[3.0282299110390736, -0.1937832015674939, -6.934750751603044]
[-0.34775899404812494, -0.2069766618522973, -5.6734117092051415]
[3.0279088553263547, -0.18582782038655826, -6.93377756038165]
[1.6313531797215948, -0.18616386402130472, -6.065376891964521]
[-1.8753380347120001, -0.2070557286465925, -3.7939258670266285]
[2.835457105103946, -0.20535322556852678, -7.799812104153845]
[-0.347760854055148, -0.20623887456522336, -5.673308485484725]
[3.0278902933415703, -0.18524040489701826, -6.93371005863594]
[1.6313492370817322, -0.1856470628162113, -6.065308831892446]
[-1.8753235064513323, -0.20672321212507416, -3.7938579628700713]
[2.835452604436793, -0.20469992489823188, -7.799745936307215]
[-0.3477646201947562, -0.20575644975497598, -5.673241296137286]
[3.0278824066834638, -0.18492316611604384, -6.933672083687592]
[1.6313510810306333, -0.18536653609103973, -6.065271509839427]
[-1.8753145829695015, -0.20653860330085516, -3.7938230978522114]
[2.8354551052435655, -0.2043472508848218, -7.7997089492820075]
[-0.3477629116629628, -0.20549314512765282, -5.673205541368432]
[3.0278787583972386, -0.18481970236978154, -6.933662031221086]
[1.631349193141919, -0.1852732442411846, -6.065260836438711]
[-1.875312308978235, -0.20647200350694778, -3.7938111259744836]
[2.8354525716374903, -0.204232714591982, -7.7996989565166714]
[-0.3477646638942624, -0.2054039350908246, -5.673194392741617]
[3.027882133274717, -0.18487261378927403, -6.933668272033982]
[1.6313522328372057, -0.18531713368412076, -6.06526767740705]
[-1.8753130242219593, -0.20649248770918263, -3.7938192941948685]
[2.8354562080210335, -0.2042925310198061, -7.799705209070401]
[-0.3477617823063195, -0.2054426004292563, -5.673201763623711]
[3.0278863214739586, -0.18502848775651737, -6.933689253510551]
[1.6313510494474999, -0.185451522862947, -6.065288028545432]
[-1.875317631734085, -0.2065709221847838, -3.793837622292821]
[2.8354543702982236, -0.20446720693532175, -7.799725573248477]
[-0.3477628469150664, -0.2055658462040926, -5.673220943314967]
[3.0278945152683487, -0.1852417001145363, -6.933714602470168]
[1.6313544922196037, -0.185636497756071, -6.065314011827692]
[-1.8753226613082274, -0.20668228770523922, -3.793864585339089]
[2.8354584477274765, -0.20470586767592022, -7.799750526509378]
[-0.3477595777086617, -0.2057365806580763, -5.673247072416441]
[3.0279008789618964, -0.1854757013196022, -6.933744890603489]
[1.6313532185420438, -0.18584002244919412, -6.0653436503906715]
[-1.8753294714446023, -0.20680633192771034, -3.7938919440589904]
[2.8354565034051653, -0.204967706854314, -7.799779988533741]
[-0.3477607281488617, -0.2059249401691486, -5.673275311712667]
[3.027909287245185, -0.18570335237133273, -6.933771867873073]
[1.6313563626385852, -0.18603829439540892, -6.065371234713895]
[-1.8753350039090426, -0.2069279647411086, -3.7939204054641262]
[2.835460257173681, -0.20522241644470898, -7.799806526279024]
[-0.3477577467317734, -0.2061087156286974, -5.673302974862773]
[3.0279145450263085, -0.18590654740937856, -6.933798271089651]
[1.6313547827811141, -0.18621538965346052, -6.065396982154743]
[-1.8753410600306921, -0.20703696576734237, -3.793943946871648]
[2.8354580026906806, -0.20544975384999925, -7.799832185625133]
[-0.34775919502124575, -0.20627298977797556, -5.673327402048656]
[3.0279211056869357, -0.1860751120337728, -6.93381782118709]
[1.6313577858048012, -0.18636235319219785, -6.065417185458923]
[-1.8753449974065122, -0.20712756735740254, -3.7939653091594785]
[2.835461664469484, -0.20563835129674118, -7.799851469391797]
[-0.34775635765720114, -0.20640937058418135, -5.673347900328926]
[3.027923986478374, -0.18620469610079243, -6.933835170636625]
[1.631355847683094, -0.1864753151633877, -6.065433863799186]
[-1.8753491025405493, -0.20719716010418018, -3.7939799494371123]
[2.8354590381045357, -0.20578333485944378, -7.799868269359777]
[-0.34775815326354165, -0.20651418041004568, -5.673363442526903]
[3.0279281822586435, -0.1862961780964158, -6.933845161128253]
[1.6313587048018086, -0.18655501621194098, -6.065444541259437]
[-1.8753509293162711, -0.20724612668857612, -3.7939920855561597]
[2.835462590194092, -0.20588569259233885, -7.799878211981348]
[-0.347755462930444, -0.20658808232621992, -5.673374665543982]
[3.027928702744897, -0.18635322308986166, -6.933853659681835]
[1.6313563664670374, -0.18660462790709298, -6.065452322803284]
[-1.875353107963904, -0.20727635386634252, -3.7939979168787796]
[2.8354595185905955, -0.20594951657715097, -7.79988634412795]
[-0.3477576425436335, -0.20663398926687548, -5.673381456605311]
[3.0279309729655037, -0.18638145003782194, -6.933855815972615]
[1.631359127491578, -0.18662905894078838, -6.065455190687436]
[-1.875353187938205, -0.2072908958933331, -3.7940024813286506]
[2.835463001087787, -0.20598109748137353, -7.799888631380656]
[-0.34775504939720303, -0.20665646911087757, -5.673385072239571]
[3.027929902189407, -0.18638735700340497, -6.933858012211793]
[1.631356646157108, -0.18663398018308333, -6.065456670895534]
[-1.8753539686393648, -0.20729326533795542, -3.794002156381306]
[2.835459788672971, -0.20598770022817317, -7.799890600367579]
[-0.34775736865712403, -0.20666078731976356, -5.673385703516158]
[3.02793093275547, -0.1863773265616884, -6.933855492200218]
[1.6313592084755117, -0.18662498167190097, -6.065454838792254]
[-1.8753530247976196, -0.2072869816039048, -3.7940020684466935]
[2.8354630493207322, -0.20597647195664517, -7.799888308339457]
[-0.3477549660685759, -0.20665216191561017, -5.673384696763866]
[3.027929131951338, -0.18635705541087097, -6.933854371014435]
[1.6313568199944046, -0.18660703928111097, -6.065453048297683]
[-1.875353048113399, -0.20727513945466935, -3.7939986625382494]
[2.835459978064596, -0.2059537813347145, -7.79988704482142]
[-0.3477572012845327, -0.2066352175409529, -5.6733821835899025]
[3.027929640384635, -0.18633172487997995, -6.93384998661268]
[1.6313592579610634, -0.1865846992031866, -6.065449333399016]
[-1.8753517070931798, -0.20726062460151365, -3.7939966886650147]
[2.835463096257471, -0.20592543412173778, -7.799882924682542]
[-0.34775491746513865, -0.2066142086973206, -5.67337931480988]
[3.027927619640182, -0.18630486519779046, -6.933848041391734]
[1.6313568300441217, -0.18656104081143815, -6.065446718172513]
[-1.8753515576917006, -0.20724534047137202, -3.7939924748327254]
[2.835459985384621, -0.2058953739641729, -7.799880854961971]
[-0.34775719108707825, -0.20659199128823746, -5.673375994342124]
[3.02792811472482, -0.18627956714941848, -6.933843645014317]
[1.6313592488878648, -0.18653878070687663, -6.065442992221853]
[-1.8753502257123107, -0.20723102467573312, -3.7939904923177723]
[2.8354630858603262, -0.2058670674749895, -7.799876723189632]
[-0.34775492609142455, -0.20657111444136703, -5.673373115667695]
[3.0279262180248567, -0.1862573066032368, -6.9338422544251355]
[1.6313568054935832, -0.1865191988278827, -6.065440930716752]
[-1.875350213419646, -0.2072184471439552, -3.7939868173111932]
[2.8354599590041953, -0.20584215907121883, -7.799875195517018]
[-0.3477572147278174, -0.2065527548693545, -5.673370335421184]
[3.0279269252491936, -0.18623935426554442, -6.93383874933992]
[1.6313592212501669, -0.1865034169095538, -6.0654380965767505]
[-1.8753490928945435, -0.20720833902048347, -3.7939857076160455]
[2.8354630573012365, -0.20582207810084557, -7.79987193542356]
[-0.34775495286210445, -0.20653797259136394, -5.673368329180009]
[3.027925277706992, -0.18622568885330365, -6.933838408395207]
[1.631356773837683, -0.18649140276325393, -6.065437083715482]
[-1.875349327388319, -0.20720064153735546, -3.7939830549753153]
[2.8354599257467745, -0.20580679308786323, -7.7998714339458965]
[-0.3477572453224256, -0.20652671890693522, -5.673366573002236]
[-2.3340021600922976, -0.1681499264881481, -5.262644777036471]
[0.4250246929226221, -0.011650084227013496, -2.0748347650015857]
[-0.26596591731863894, -0.07050086959320881, -2.5826742489610455]
[-2.332888009644159, -0.19886981156546532, -5.264335474527025]
[0.4269492166827604, -0.014571316780626398, -2.076511125716958]
[-0.2648532337277629, -0.08979824125225833, -2.584349437465338]
[-2.3325191040692093, -0.20209994661004144, -5.264500476160152]
[0.4274015416465369, -0.014994822481943254, -2.0766806844897014]
[-0.26448295849167036, -0.09245387361889637, -2.584517492849677]
[-2.332226426445658, -0.20267778935304284, -5.264716125390301]
[0.4277984258998824, -0.015167990852654967, -2.0768972998599726]
[-0.2641902611327751, -0.09341236215042495, -2.584733614003963]
[-2.332020644601661, -0.20299078150297892, -5.264990120514661]
[0.4281394498516058, -0.015266731370260828, -2.0771767620139885]
[-0.263983383095155, -0.09394478678035434, -2.5850112444082214]
[-2.331882288818512, -0.20360232186662952, -5.26528581802129]
[0.42842085916576644, -0.01534687160313275, -2.077474372899794]
[-0.2638446958830194, -0.09442764998100162, -2.5853080909632458]
[-2.331793980243874, -0.20443377028613224, -5.265562537555665]
[0.4286412789259806, -0.015418046848877903, -2.077750392843135]
[-0.2637565936754902, -0.09490076476481174, -2.5855841675284816]
[-2.331743150497763, -0.20528995844910897, -5.26579241756347]
[0.4288035244191327, -0.015477832367493088, -2.077981880689908]
[-0.2637053342730884, -0.09532297201976353, -2.5858150963969546]
[-2.3317140787663306, -0.20603261276208196, -5.265969799619993]
[0.4289169048515241, -0.015523888379027628, -2.0781582184482015]
[-0.26367647739961597, -0.0956613291999732, -2.585991689974577]
[-2.3317006115185452, -0.2065875580052324, -5.26609085055041]
[0.4289890061058702, -0.015555850241084884, -2.078280031183246]
[-0.2636627799333263, -0.09590242359629025, -2.586113257333948]
[-2.3316941150744896, -0.20694071734533023, -5.26616388525375]
[0.4290299318622919, -0.015575274096624625, -2.078352239406221]
[-0.2636564633524058, -0.09605154975537322, -2.5861856966380845]
[-2.3316923731906956, -0.20710640738084063, -5.266195014514729]
[0.4290469835310601, -0.015584411976138551, -2.078383875549633]
[-0.2636545832711914, -0.09612184791795109, -2.5862171816244306]
[-2.331691307219375, -0.20712046059520106, -5.266195792829747]
[0.42904802991129976, -0.015585870298750248, -2.0783841240665883]
[-0.26365365059342505, -0.09613149326444423, -2.5862175845862865]
[-2.3316909446000262, -0.20702204225429618, -5.266174045521298]
[0.42903826604142803, -0.015582006729237374, -2.078362798977146]
[-0.2636531939959065, -0.09609797225375025, -2.5861961386501124]
[-2.331689649789515, -0.2068528307556091, -5.26613965076999]
[0.42902281504965967, -0.015574945672066576, -2.078328084786521]
[-0.2636519978885564, -0.09603800650146627, -2.5861615217807206]
[-2.331688127331262, -0.20664773411622023, -5.266098764904143]
[0.4290047398079806, -0.015566340143305851, -2.0782872387394153]
[-0.263650489336265, -0.09596498965533765, -2.5861206699305064]
[-2.3316865480535283, -0.2064357407621784, -5.26605689300049]
[0.42898646783473193, -0.015557460435972226, -2.0782457064252347]
[-0.2636488511918088, -0.09588954209839301, -2.586079045488276]
[-2.3316848266067103, -0.20623845530452278, -5.266018336771927]
[0.4289697406597809, -0.015549199710779171, -2.078207235702905]
[-0.263647133654516, -0.09581931783118239, -2.586040557068229]
[-2.331683234843842, -0.20606950358425088, -5.265985468251121]
[0.4289554416647845, -0.015542097381387288, -2.0781742197922712]
[-0.26364560110514956, -0.09575903040485415, -2.5860075909872875]
[-2.3316823706229615, -0.20593552908567744, -5.2659589588959985]
[0.42894375525107353, -0.01553640398651479, -2.078147951273815]
[-0.2636446949203771, -0.09571092099746797, -2.5859812581633927]
[-2.3316818192529354, -0.20583891544869534, -5.2659396608028395]
[0.4289349465293065, -0.015532193212017958, -2.078128525430253]
[-0.263644188492845, -0.09567571568023978, -2.5859618741662804]
[-2.3316820397422107, -0.20577705233870497, -5.265926571508207]
[0.4289285790702121, -0.015529355426408403, -2.078115621119009]
[-0.2636443708142955, -0.09565248774112273, -2.5859489191091667]
[-2.3316826584050827, -0.2057456743240593, -5.265919201555381]
[0.42892444750533354, -0.015527717156900211, -2.078108283299447]
[-0.2636449848781306, -0.09563974371743589, -2.5859415737666342]
[-2.3316835667336244, -0.20573875256470295, -5.265916454389709]
[0.42892213354935194, -0.01552704517561354, -2.0781054152459806]
[-0.2636459230893512, -0.0956354305359591, -2.5859387416747937]
[-2.3316849023373956, -0.20574957654376963, -5.26591685538852]
[0.42892108592813116, -0.01552708594426025, -2.078105941000281]
[-0.2636472246028779, -0.09563729228042087, -2.585939230923359]
[-2.3316862953356514, -0.20577231453798617, -5.265919613983335]
[0.42892102902758134, -0.01552761838903019, -2.0781087106246283]
[-0.26364861018988583, -0.09564336305176077, -2.585941996621344]
[-2.331687625079131, -0.20580158454716102, -5.265923782071726]
[0.42892162529111677, -0.015528441075244342, -2.0781127723566684]
[-0.2636499609902948, -0.09565184177458483, -2.5859460883235155]
[-2.331689008846155, -0.2058327973931061, -5.265928330139756]
[0.42892249840773056, -0.015529383394042029, -2.078117415303785]
[-0.2636513154807506, -0.09566119872362519, -2.5859507024485247]
[-2.3316901843524125, -0.20586293211045575, -5.265932918619634]
[0.42892353348508405, -0.015530330200615283, -2.078122010342705]
[-0.26365248411797515, -0.0956704120051251, -2.585955294434603]
[-2.331691105221008, -0.20588978232020722, -5.265937153621]
[0.42892458413091816, -0.015531196863744101, -2.078126158738278]
[-0.2636534220558716, -0.09567873317288356, -2.5859594670558748]
[-2.3316919284485667, -0.20591189762151985, -5.265940586108214]
[0.4289254717092864, -0.015531926651312172, -2.078129673900512]
[-0.2636542209750762, -0.09568566532040249, -2.585962957263593]
[-2.331692493725772, -0.20592898327677933, -5.26594331328692]
[0.4289262235436502, -0.015532502936331988, -2.0781324099112837]
[-0.2636547812678658, -0.09569108208607388, -2.5859656900392114]
[-2.331692867728535, -0.20594107099063458, -5.265945269385239]
[0.42892679690540336, -0.015532921800942595, -2.0781343760541193]
[-0.2636551508412549, -0.09569496938445993, -2.585967652782252]
[-2.331693077257128, -0.20594865172245838, -5.265946519698174]
[0.428927196577503, -0.015533195801647193, -2.0781356378460143]
[-0.2636553563397884, -0.095697463283348, -2.585968910926674]
[-2.331693105240095, -0.20595250228742115, -5.265947230377983]
[0.42892746550256533, -0.015533347936080633, -2.0781362884059242]
[-0.26365539878292377, -0.0956987941625532, -2.5859695788563353]
[-2.3316931184791514, -0.20595330758691996, -5.265947365227812]
[0.4289275672353766, -0.015533399105308793, -2.0781364913291385]
[-0.26365539497934476, -0.09569916865338066, -2.585969761888731]
[-2.3316930259094604, -0.20595204582570795, -5.2659472051984135]
[0.42892759168802197, -0.015533380292155397, -2.0781363433998417]
[-0.26365529967242285, -0.09569888650627495, -2.5859696104680063]
[-2.331692892561262, -0.20594942978681227, -5.265946823233442]
[0.4289275501035501, -0.015533314327604686, -2.0781359732971394]
[-0.2636551638605178, -0.09569816779904003, -2.585969236996153]
[-2.3316927415422746, -0.2059461031355294, -5.265946320918605]
[0.42892746828847617, -0.015533222082552423, -2.0781354827311214]
[-0.26365501051384044, -0.09569721236513959, -2.5859687431227907]
[-2.33169255053545, -0.20594261194262672, -5.2659458270728505]
[0.42892738636143934, -0.0155331214473243, -2.0781349408730003]
[-0.263654832115117, -0.09569619058318637, -2.585968215389607]
[-2.331692442905763, -0.20593920364688434, -5.265945265610816]
[0.42892726708469087, -0.015533020761284516, -2.078134437562852]
[-0.26365471056969525, -0.0956951811487019, -2.585967695249118]
[-2.3316924345409893, -0.2059378024971486, -5.265945007899482]
[0.4289271579468813, -0.015532957887339438, -2.078134188293573]
[-0.2636547002715316, -0.09569465915082415, -2.5859674435786015]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
[0.428927222934977, -0.015533009763124356, -2.07813452136473]
[-0.2636547948169957, -0.09569521724546837, -2.5859677826831238]
[-2.331692524241556, -0.20593983510293173, -5.265945361943192]
